2018-03-09.10-10-00.10-15-00.school.G300_5681_person_exits_vehicle_6.mp4,person_exits_vehicle,talking,,,
2018-03-09.10-10-00.10-15-00.school.G300_7846_vehicle_starting_2.mp4,vehicle_starting,,,,short clip
2018-03-09.10-10-00.10-15-00.school.G300_224_vehicle_starting_2.mp4,vehicle_starting,talking,00:00:00.000,00:00:02.120,
2018-03-09.10-10-00.10-15-00.school.G300_5702_vehicle_stopping_3.mp4,vehicle_stopping,talking,,,
2018-03-09.10-10-00.10-15-00.school.G300_2767_vehicle_stopping_3.mp4,vehicle_stopping,vehicle_stopping,00:00:00.000,00:00:02.000,
2018-03-09.10-10-00.10-15-00.school.G300_2946_person_exits_vehicle_6.mp4,person_exits_vehicle,person_exits_vehicle,00:00:00.000,00:00:01.500,
2018-03-09.10-10-00.10-15-00.school.G424_1025_vehicle_turning_right_11.mp4,vehicle_turning_right,vehicle_turning_right,00:00:00.000,00:00:09.000,
2018-03-09.10-10-00.10-15-00.school.G424_4587_vehicle_turning_right_11.mp4,vehicle_turning_right,talking,,,
2018-03-09.10-10-00.10-15-00.school.G424_480_vehicle_reversing_3.mp4,vehicle_reversing,vehicle_starting-vehicle_reversing,00:00:00.000,00:00:08.300,
2018-03-09.10-10-00.10-15-00.school.G424_2300_vehicle_reversing_3.mp4,vehicle_reversing,person_standing_up,,,
2018-03-09.10-10-00.10-15-00.school.G424_493_vehicle_starting_36.mp4,vehicle_starting,vehicle_starting,00:00:00.000,00:00:00.970,
2018-03-09.10-10-00.10-15-00.school.G424_4741_vehicle_starting_36.mp4,vehicle_starting,talking,,,
2018-03-12.10-15-00.10-20-00.hospital.G436_4434_vehicle_u_turn_7.mp4,vehicle_u_turn,,,,revisit
2018-03-13.15-50-00.15-55-00.school.G638_488_Transport_HeavyCarry_0.mp4,transport_heavycarry,transport_heavycarry,00:00:08.500,00:00:09.160,
2018-03-13.15-50-00.15-55-00.school.G638_581_Transport_HeavyCarry_1.mp4,transport_heavycarry,transport_heavycarry,00:00:09.400,00:00:10.130,
2018-03-07.16-50-01.16-55-01.hospital.G436_3334_vehicle_turning_left_16.mp4,vehicle_turning_left,person_sitting_down,00:00:00.000,00:00:08.000,
2018-03-07.16-50-01.16-55-01.hospital.G436_874_vehicle_turning_left_16.mp4,vehicle_turning_left,,,,revisit
2018-03-07.16-50-01.16-55-01.hospital.G436_1009_vehicle_turning_left_15.mp4,vehicle_turning_left,vehicle_turning_left,00:00:00.000,00:00:05.800,
2018-03-07.16-50-01.16-55-01.hospital.G436_3852_vehicle_stopping_10.mp4,vehicle_stopping,object_transfer,,,
2018-03-07.16-50-01.16-55-01.hospital.G436_1426_vehicle_stopping_10.mp4,vehicle_stopping,vehicle_reversing-vehicle_stopping,00:00:00.000,00:00:17.000,
2018-03-07.16-50-01.16-55-01.hospital.G436_3173_vehicle_turning_left_15.mp4,vehicle_turning_left,person_picks_up_object,,,
2018-03-07.17-30-06.17-35-06.school.G339_4328_person_closes_vehicle_door_16.mp4,person_closes_vehicle_door,talking,00:00:00.000,00:00:21.000,
2018-03-07.17-30-06.17-35-06.school.G339_2354_person_enters_vehicle_9.mp4,person_enters_vehicle,transport_heavycarry,00:00:00.000,00:01:02.000,
2018-03-07.17-30-06.17-35-06.school.G339_6556_person_closes_vehicle_door_16.mp4,person_closes_vehicle_door,person_opens_vehicle_door-person_enters_vehicle,,,
2018-03-07.17-30-06.17-35-06.school.G339_742_person_enters_vehicle_7.mp4,person_enters_vehicle,transport_heavycarry,00:00:00.000,00:00:37.260,
2018-03-07.17-30-06.17-35-06.school.G339_7435_person_exits_through_structure_19.mp4,person_exits_through_structure,,,,short clip
2018-03-07.17-30-06.17-35-06.school.G339_2135_person_enters_vehicle_4.mp4,person_enters_vehicle,person_enters_vehicle,00:00:00.000,00:00:03.280,
2018-03-07.17-30-06.17-35-06.school.G339_6460_person_enters_through_structure_21.mp4,person_enters_through_structure,person_opens_facility_door-person_enters_through_structure,00:00:00.000,00:00:03.200,
2018-03-07.17-30-06.17-35-06.school.G339_8771_person_exits_through_structure_19.mp4,person_exits_through_structure,talking,,,
2018-03-07.17-30-06.17-35-06.school.G339_7881_person_exits_through_structure_19.mp4,person_exits_through_structure,,,,short clip
2018-03-07.17-30-06.17-35-06.school.G339_8071_person_enters_vehicle_7.mp4,person_enters_vehicle,person_enters_vehicle,,,
2018-03-07.17-30-06.17-35-06.school.G339_6990_person_exits_through_structure_19.mp4,person_exits_through_structure,,,,short clip
2018-03-07.17-30-06.17-35-06.school.G339_6545_person_exits_through_structure_19.mp4,person_exits_through_structure,,,,short clip
2018-03-07.17-30-06.17-35-06.school.G339_774_vehicle_drops_off_person_2.mp4,vehicle_drops_off_person,person_enters_vehicle,00:04:01.000,00:04:12.000,
2018-03-07.17-30-06.17-35-06.school.G339_7307_person_enters_through_structure_21.mp4,person_enters_through_structure,transport_heavycarry,00:00:00.000,00:00:07.130,
2018-03-07.17-30-06.17-35-06.school.G339_413_person_enters_vehicle_9.mp4,person_enters_vehicle,person_enters_vehicle,00:00:00.000,00:00:06.230,
2018-03-07.17-30-06.17-35-06.school.G339_3872_person_exits_through_structure_19.mp4,person_exits_through_structure,person_opens_facility_door-person_exits_through_structure,00:00:00.000,00:00:06.600,
2018-03-07.17-30-06.17-35-06.school.G339_3815_person_enters_vehicle_4.mp4,person_enters_vehicle,person_sets_down_object,,,
